Timestamp,Year,Round,GrandPrix,Driver,Consistency_Race,Style_Race,Technical_Race,Pace_Race,PerformanceIndex_Race,Consistency_Qual,Style_Qual,Technical_Qual,Pace_Qual,PerformanceIndex_Qual,QualifyingPosition,RaceFinishPosition
2025-11-11 20:13:48,PIA,0.8278266776149186,0.4006710227138308,0.35906361002418835,0.8333333333333334,0.6052236609215678,0.04361636491851284,0.344975253200293,0.5085404011108757,0.9473684210526316,0.4611251100705783,Singapore Grand Prix,18,2025,3,4
2025-11-11 20:13:48,RUS,0.9891681215806214,0.31255758887619867,0.32372985256600995,1.0,0.6563638907557074,0.9889214532211611,0.8941899668157038,0.4764607176642899,1.0,0.8398930344252886,Singapore Grand Prix,18,2025,1,1
2025-11-11 20:13:48,SAI,0.7461669759153466,0.5,0.21427722685238532,0.5,0.490111050691933,1.0,0.20102441163811158,0.2024630825258178,0.5,0.4758718735409823,Singapore Grand Prix,18,2025,20,10
2025-11-11 20:13:48,VER,0.9646039200552896,0.31904703692642444,0.31587475510443863,0.9444444444444444,0.6359925391326493,0.9334214402329902,0.7174221688201875,0.6431186997901432,0.9736842105263158,0.8169116298424093,Singapore Grand Prix,18,2025,2,2
2025-11-11 20:13:57,HAM,0.023914779399100583,0.5232527490289137,0.19403429759429539,0.9210526315789473,0.41556361440031425,0.9899816140430345,0.4999999999999999,0.1594965211304018,0.75,0.599869533793359,United States Grand Prix,19,2025,5,4
2025-11-11 20:13:57,LEC,0.02827623561557102,0.31580037122395477,0.26968406976557235,0.9473684210526316,0.3902822744144324,0.9207324862126802,0.18357391254286137,0.43296340801553085,0.875,0.6030674516927681,United States Grand Prix,19,2025,3,3
2025-11-11 20:13:57,NOR,0.0038410196249736295,0.31994529001497485,0.2972559154631744,0.9736842105263158,0.3986816089073597,0.11099133897847602,0.3943294364146679,0.5854391925807607,0.9375,0.5070649919934762,United States Grand Prix,19,2025,2,2
2025-11-11 20:13:57,PIA,0.014584894205159626,0.4079705694755439,0.27845830117821113,0.8947368421052632,0.39893765174104445,0.0,0.4053794789167934,0.5336456643192489,0.6875,0.40663128580901053,United States Grand Prix,19,2025,6,5
2025-11-11 20:13:57,RUS,0.028441196777105437,0.5,0.8671796985975337,0.868421052631579,0.5660104870015545,0.9957686398483623,0.5088498111974451,0.4922182576931224,0.8125,0.7023341771847325,United States Grand Prix,19,2025,4,6
2025-11-11 20:13:57,SAI,1.0,0.452003664970845,0.254886612774993,0.5,0.5517225694364595,1.0,0.31981713150982327,0.5975409137292087,0.5,0.604339511309758,United States Grand Prix,19,2025,9,20
2025-11-11 20:13:57,VER,0.01912811239244583,0.3249969802341847,0.2584355221276897,1.0,0.4006401536885801,0.9903704163711834,0.30071836876435654,0.5688873891154165,1.0,0.7149940435627391,United States Grand Prix,19,2025,1,1
